EIA_ID,plant,state,USGS_ID,USGS_ID_turbinerelease,USGS_ID_totalrelease,USGS_ID_update,notes,alt_ID_turbinerelease,alt_source_turbinerelease,alt_ID_totalrelease,alt_source_totalrelease,update_flag
57763,Youngs Creek,WA,NA,,,,NA; no gauge,,,,,0
60418,Calligan Creek,WA,NA,,,,NA; no gauge,,,,,0
60517,Hancock Creek,WA,NA,,,,NA; no gauge,,,,,0
6393,Strawberry Creek,WY,NA,,,,NA; no gauge,,,,,0
6394,Swift Creek,WY,NA,,,,NA; no gauge,,,,,0
56694,Russell D Smith,WA,12472800,,,,"NA; no gauge; CBP has data, but not accessible",,,,,0
56695,Summer Falls Power Plant,WA,12472800,,,,"NA; no gauge; CBP has data, but not accessible",,,,,0
56696,Eltopia Branch Canal 4.6,WA,12472800,,,,"NA; no gauge; CBP has data, but not accessible",,,,,0
56697,Potholes East Canal 66.0,WA,12472800,,,,"NA; no gauge; CBP has data, but not accessible",,,,,0
56698,Dry Falls Dam (Main Canal Headworks),WA,12472800,,,,"NA; no gauge; CBP has data, but not accessible",,,,,0
391,Big Pine,CA,10261500,,,,NA; no gauge; LDWP pp,,,,,0
397,Franklin,CA,11078000,,,,NA; no gauge; LDWP pp,,,,,0
403,San Fernando,CA,11078000,,,,NA; no gauge; LDWP pp,,,,,0
466,Boulder Canyon Hydro,CO,6764880,,,,NA; no gauge; on Boulder municipal supply,,,,,0
509,Longmont,CO,NA,,,,NA; no gauge; on Boulder municipal supply,,,,,0
58384,Fargo No. 1,ID,NA,,,,NA; no gauge; on canal,,,,,0
61688,North Gooding Main Hydroelectric Project,ID,NA,,,,NA; no gauge; on canal,,,,,0
64607,MC6 Hydro Facility,ID,NA,,,,NA; no gauge; on canal,,,,,0
58120,Lower South Fork Irrigation Project,MT,NA,,,,NA; no gauge; on canal,,,,,0
917,Quincy Chute,WA,NA,,,,NA; no gauge; on CBP network,,,,,0
332,Fontana,CA,NA,,,,NA; no gauge; on conveyance network,,,,,0
494,Manitou Springs,CO,NA,,,,NA; no gauge; on CSU network,,,,,0
495,Ruxton Park,CO,NA,,,,NA; no gauge; on CSU network,,,,,0
7233,Tesla,CO,7134180,,,,NA; no gauge; on CSU network,,,,,0
10070,Foothills Hydro Plant,CO,6764880,,,,NA; no gauge; on CSU network,,,,,0
3024,Eagle Point,OR,NA,,,,NA; no gauge; on EPID network,,,,,0
314,Drop 5,CA,NA,,,,NA; no gauge; on IID canal,,,,,0
586,East Highline,CA,NA,,,,NA; no gauge; on IID network,,,,,0
6370,Turnip,CA,NA,,,,NA; no gauge; on IID network,,,,,0
392,Castaic,CA,11078000,,,,NA; no gauge; on LA aqueduct,,,,,0
394,Cottonwood,CA,NA,,,,NA; no gauge; on LA aqueduct,,,,,0
395,Division Creek,CA,NA,,,,NA; no gauge; on LA aqueduct,,,,,0
396,Foothill,CA,NA,,,,NA; no gauge; on LA aqueduct,,,,,0
398,Haiwee,CA,10261500,,,,NA; no gauge; on LA aqueduct,,,,,0
393,Control Gorge,CA,NA,,,,NA; no gauge; on LDWP upper Owens River conveyance,,,,,0
401,Middle Gorge,CA,10261500,,,,NA; no gauge; on LDWP upper Owens River conveyance,,,,,0
50393,Friant Hydro Facility,CA,11303500,,,,assumes power generation from river outlet works,,,10806,RISE,1
402,Pleasant Valley,CA,10261500,,,,NA; no gauge; on LDWP upper Owens River conveyance,,,,,0
407,Upper Gorge,CA,10261500,,,,NA; no gauge; on LDWP upper Owens River conveyance,,,,,0
459,Papazian (Fairfield),CA,NA,,,,NA; no gauge; on MID canal,,,,,0
461,Reta (Canal Creek),CA,NA,,,,NA; no gauge; on MID canal,,,,,0
499,Stone Drop,CA,NA,,,,NA; no gauge; on MID network,,,,,0
428,Parker,CA,NA,,,,NA; no gauge; on MIDcanal,,,,,0
316,Sepulveda Canyon,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
479,Temescal,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
480,Corona,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
481,Perris,CA,11078000,,,,NA; no gauge; on MWD network,,,,,0
482,Rio Hondo,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
483,Coyote Creek,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
484,Red Mountain,CA,11078000,,,,NA; no gauge; on MWD network,,,,,0
487,Valley View,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
745,Etiwanda,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
6196,W E Warne,CA,11078000,,,,NA; no gauge; on MWD network,,,,,0
56125,Springville Hydroelectric,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
56615,Rancho Penasquitos,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
57854,North Hollywood,CA,NA,,,,NA; no gauge; on MWD network,,,,,0
65033,Kings River Syphon,CA,NA,,,,NA; no gauge; on OCID canal,,,,,0
100,South Consolidated,AZ,NA,,,,NA; SRP network,,,,,0
143,Crosscut,AZ,NA,,,,NA; SRP network,,,,,0
380,Dion R Holm,CA,11303500,,11278400,,1km downstream,,,,,1
385,Drop 2,CA,NA,,9527700,,1km downstream,,,,,1
825,Ashton,ID,13154500,,13046000,,1km downstream,,,,,1
3053,Sullivan,OR,14211720,,14197900,,36km upstream,,,,,1
339,Kern River No. 3,CA,NA,11185500,,,diversion to powerhouse in canal/conduit,,,,,1
3037,Soda Springs,OR,14301000,,14316500-14316495,,3km downstream; remove Boulder Creek inflow,,,,,1
3646,Cutler,UT,10068500,,,10126000,40km downstream,,,,,1
818,Shoshone Falls,ID,13154500,,13090500,,6km downstream,,,,,1
3636,Sand Cove,UT,9402300,,9409880,,above Gunlock; includes Santa Clara River flows,,,,,1
3866,Little Falls,WA,12433000,,12433000,,above pp,,,,,1
54249,Smith Creek,ID,NA,,,12321500,adjacent creek,,,,,1
6424,Chelan,WA,12472800,,12452500,,at diversion; I believe contains the diversion and river flow,,,,,1
386,Drop 3,CA,NA,,,9527700,below Drop 2,,,,,1
387,Drop 4,CA,NA,,,9527700,below Drop 2,,,,,1
841,City Power Plant,ID,13154500,,13060000,,below Gem State,,,,,1
843,Lower No 2,ID,13154500,,13060000,,below Gem State,,,,,1
844,Upper Power Plant,ID,13154500,,13060000,,below Gem State,,,,,1
3635,Veyo,UT,9402300,,9409880,,below Gunlock return,,,,,1
3675,Hydro III,UT,10068500,,10109000,,below Hydro II,,,,,1
439,Don Pedro,CA,11303500,,,11289650,below La Grange dam,,,,,1
154,Hoover Dam (NV),NV,9404200,,9421500,,combined with Hoover Dam (AZ),6125,RISE,,,1
8902,Hoover Dam (AZ),AZ,9404200,,,,combined with Hoover Dam (NV),6125,RISE,,,1
3913,Alder,WA,12200500,,12086500,,below LaGrande,,,,,1
3869,Nine Mile,WA,12433000,,12433000,,below Long Lake; storage effects,,,,,1
3861,Upper Baker,WA,12200500,,12193400,,below Lower Baker,,,,,1
3643,Upper Beaver,UT,10217000,,10234500,,below Lower Beaver,,,,,1
3664,Beaver Mid Hydro 2,UT,NA,,10234500,,below Lower Beaver,,,,,1
3918,Mossyrock,WA,14246900,,14238000,,below Mayfield,,,,,1
3850,Swift 1,WA,14246900,,,14220500,below Merwin,,,,,1
54812,Mile 28 Water Power Project,ID,NA,,,,diversion quite upstream,,,MIII;QJ,PNH,1
3852,Yale,WA,14246900,,,14220500,below Merwin,,,,,1
6265,Swift 2,WA,14246900,,,14220500,below Merwin,,,,,1
50380,Upriver Dam Hydro Plant,WA,12433000,,12422500,,below Monroe Street,,,,,1
9096,Upper Falls,WA,12433000,,12422500,,below Monroe Street,,,,,1
3854,Electron,WA,NA,,12093500,,below pp; ignores effect of afterbay,,,,,1
3050,Round Butte,OR,14105700,,14092500,,below Reregulating,,,,,1
622,South Fork Tolt,WA,12200500,,12148300,,below reregulating basin,,,,,1
3045,Faraday,OR,14211720,,14210000,,below River Mill,,,,,1
3047,North Fork,OR,14211720,,14210000,,below River Mill,,,,,1
827,Grace,ID,10068500,,,10079500,below Soda,,,,,1
3036,Slide Creek,OR,14301000,,14316500-14316495,,below Soda Springs,,,,,1
3040,Toketee,OR,14301000,,14316500-14316495,,below Soda Springs,,,,,1
3067,Carmen Smith,OR,14211720,,14158850,,below Trail Bridge reservoir; includes McKenzie River effects,,,,,1
6513,Fleish,NV,NA,,10347460,,below Washoe,,,,,1
6531,Verdi,NV,NA,,10347460,,below Washoe,,,,,1
7069,Gunlock Hydro,UT,9402300,,9410100,,below Winsor Dam,,,,,1
145,Horse Mesa,AZ,9514100,,,9502000,better than original; contacted SRP for release data,,,,,1
148,Mormon Flat,AZ,9514100,,,9502000,better than original; contacted SRP for release data,,,,,1
149,Roosevelt,AZ,9514100,,,9502000,better than original; contacted SRP for release data,,,,,1
714,Toadtown,CA,11425500,11389800,,,canal downstream of pp,,,,,1
58696,Nooksack,WA,NA,,12205000,,Cascade Creek included in flow,,,,,1
239,Electra,CA,11303500,,,11319500,combined river flow and pp flow 5km downstream,,,,,1
218,Balch 2,CA,11189500,11216300,,,combined with Balch 1,,,,,1
217,Balch 1,CA,11189500,11216300,,,combined with Balch 2,,,,,1
223,Caribou 2,CA,11425500,11401110,,,combined with Caribou 1,,,,,1
222,Caribou 1,CA,11425500,11401110,,,combined with Caribou 2,,,,,1
336,Kaweah 2,CA,NA,11208818,,,conduit at pp,,,,,1
337,Kaweah 1,CA,NA,11208800,,,conduit at pp,,,,,1
338,Kaweah 3,CA,NA,11208565,,,conduit at pp,,,,,1
365,Lower Tule,CA,NA,11202838,,,conduit at pp,,,,,1
3034,Prospect 3,OR,14301000,,,14332000,only South Fork Flow,,,,,1
381,Moccasin,CA,11303500,11276600-11276900,,,difference should give diversion to pp,,,,,1
751,Moccasin Low Head Hydro Project,CA,11303500,11276600-11276900,,,difference; miss some effect of afterbay,,,,,1
323,Bishop Creek 2,CA,10261500,,,10271060,diversion to Bishop Creek 6; plants in series so a reasonable approximation,,,,,1
324,Bishop Creek 3,CA,NA,,,10271060,diversion to Bishop Creek 6; plants in series so a reasonable approximation,,,,,1
325,Bishop Creek 4,CA,NA,,,10271060,diversion to Bishop Creek 6; plants in series so a reasonable approximation,,,,,1
326,Bishop Creek 5,CA,NA,,,10271060,diversion to Bishop Creek 6; plants in series so a reasonable approximation,,,,,1
253,Kilarc,CA,NA,11372325,,,diversion to powerhouse in canal/conduit,,,,,1
264,Phoenix,CA,11303500,11297500,,,diversion to powerhouse in canal/conduit,,,,,1
284,Spring Gap,CA,11303500,11297000,,,diversion to powerhouse in canal/conduit,,,,,1
327,Bishop Creek 6,CA,NA,10271060,,,diversion to powerhouse in canal/conduit,,,,,1
340,Kern River No. 1,CA,11189500,11192000,,,diversion to powerhouse in canal/conduit,,,,,1
343,Lytle Creek,CA,NA,11060900,11062000,,diversion to powerhouse in canal/conduit,,,,,1
412,Chicago Park,CA,11425500,11421780,,,diversion to powerhouse in canal/conduit,,,,,1
413,Dutch Flat 2,CA,11425500,11421760,,,diversion to powerhouse in canal/conduit,,,,,1
815,Lower Malad,ID,NA,,13153500,,downstream of pp,,,,,1
3020,Clearwater 1,OR,14301000,14314400,,,diversion to powerhouse in canal/conduit,,,,,1
50718,Notch Butte Hydro,ID,NA,,,,gauge upstream of pp,,,WODI;QD,PNH,1
3021,Clearwater 2,OR,14301000,14314600,,,diversion to powerhouse in canal/conduit,,,,,1
3026,Fish Creek,OR,14301000,14315900,,,diversion to powerhouse in canal/conduit,,,,,1
3029,Lemolo 1,OR,14301000,14312900,,,diversion to powerhouse in canal/conduit,,,,,1
10222,Success,CA,11189500,,,,includes other release works; misses water pumped from tailrace to Pioneer Canal,,,SCC;23;D,CDEC,1
6421,Lemolo 2,OR,14301000,14313600,,,diversion to powerhouse in canal/conduit,,,,,1
3878,Yelm,WA,12200500,12089208,,,diversion to powerhouse in canal/conduit,,,,,1
674,Pilot Butte,WY,6294500,,,,inflow to offstream reservoir through pp,,,PBR;IN,MBH,1
361,Santa Ana 1,CA,NA,,,11051501,downstream aggregate gauge,,,,,1
6507,Drop 2,WA,NA,,,,main canal diversion,,,WOPW;QJ,PNH,1
6508,Drop 3,WA,NA,,,,main canal diversion,,,WOPW;QJ,PNH,1
363,Santa Ana 3,CA,NA,,,11051501,downstream aggregate gauge,,,,,1
7079,Upper Salmon B,ID,13154500,,13135000,,downstream of Lower Salmon,,,,,1
2181,Black Eagle,MT,6108800,,6090300,,downstream of Morony in cascade of 5 pp,,,,,1
2182,Cochrane,MT,6108800,,6090300,,downstream of Morony in cascade of 5 pp,,,,,1
2193,Rainbow,MT,6108800,,6090300,,downstream of Morony in cascade of 5 pp,,,,,1
2194,Ryan,MT,6108800,,6090300,,downstream of Morony in cascade of 5 pp,,,,,1
4213,Portland No. 1,OR,14246900,,,14140000,downstream of Portland No. 2,,,,,1
3704,Uintah,UT,NA,,9301500,,downstream of pp,,,,,1
520,Lower Molina,CO,9106150,,,9105000,downstream of pp; additional flow from plateau creek,,,,,1
54306,Wilson Lake Hydroelectric Project,ID,13154500,,,,misses reservoir effects,,,TCNI;QJ,PNH,1
521,Upper Molina,CO,9106150,,,9105000,downstream of pp; additional flow from plateau creek,,,,,1
7224,High Line,CA,NA,,,,NA; no gauge,,,SDV;110;E,CDEC,1
3855,Lower Baker,WA,12200500,,12193400,,earlier gauge prior to 2007,,,,,1
278,San Joaquin 1A,CA,NA,11246570,,,flow from San Joaquin 2 is conveyed to San Joaquin 1A,,,,,1
585,Drop 1,CA,NA,,9527700,,gauge below Drop 2,,,,,1
294,Copco 1,CA,11530500,,,11516530,gauge below Iron Gate (reregulating) so some influence of storage,,,,,1
